,53,,Laura,73,,Mya,62,,Leah,72,,Molly,79,,Alexis,76,,Nevaeh,72,,Kate,74,,Molly,72,,Hazel,70,,Olive,68
,54,,Alice,71,,Aimee,60,,Aaliyah,70,,Tayla,78,,Millie,76,,Addison,72,,Katie,73,,Kayla,72,,Ivy,70,,Jasmine,68
,55,,Alyssa,71,,Alyssa,60,,Alexandra,68,,Alyssa,77,,Alyssa,74,,Alice,70,,Aaliyah,73,,Hazel,71,,Nevaeh,69,,Alice,67
,56,,Leah,70,,Eva,60,,Tayla,68,,Danielle,74,,Aaliyah,72,,Imogen,68,,Alice,72,,Leah,71,,Lilly,67,,Aaliyah,66
,57,,Mikayla,69,,Victoria,60,,Ashley,67,,Stella,72,,Eden,72,,Katie,68,,Phoebe,72,,Alyssa,68,,Peyton,66,,Stella,66
,58,,Stella,68,,Aaliyah,58,,MacKenzie,67,,Zara,71,,Taylor,72,,Peyton,66,,Kayla,71,,Kate,65,,Jasmine,66,,Layla,65
,59,,Trinity,65,,Alice,57,,Phoebe,67,,Mackenzie,69,,Nevaeh,71,,Alyssa,65,,Zara,71,,Jasmine,64,,Hayley,65,,Molly,65
,60,,Angel,63,,Leah,57,,Riley,67,,Jorja,67,,Gemma,67,,Aaliyah,63,,Lilly,68,,Taylor,62,,Taylor,64,,Addison,63
,61,,Brooklyn,62,,Zara,57,,Lauren,65,,Alice,65,,Rebecca,67,,Rose,61,,Riley,67,,Willow,62,,Indie,64,,Caitlin,61
,62,,Nicole,62,,Abby,56,,Alice,63,,Faith,65,,Phoebe,66,,Leah,61,,Caitlin,65,,Aaliyah,62,,Layla,63,,Anna,61
,63,,Rachel,62,,Nicole,56,,Mya,63,,Chelsea,63,,Danielle,64,,Matilda,61,,Leah,64,,Pippa,61,,Poppy,63,,Annabelle,60
,64,,Lauren,61,,Mackenzie,55,,Stella,63,,Rebecca,63,,Mya,64,,Isabel,60,,Rose,61,,Brooklyn,60,,Brooklyn,63,,Peyton,59
,65,,Nikita,61,,Phoebe,55,,Angel,58,,Savannah,63,,Aria,62,,Poppy,60,,Ashley,61,,Phoebe,60,,Olive,63,,Piper,59
,66,,Eva,59,,Riley,55,,Eden,58,,Caitlyn,62,,Leah,61,,Millie,59,,Amy,61,,Faith,58,,Nina,63,,Brooklyn,57
,67,,Mya,59,,Brianna,52,,Laura,57,,Taylor,60,,Ashley,60,,Mackenzie,59,,Sofia,60,,Caitlin,58,,Mackenzie,62,,Rose,56
,68,,Maya,58,,Isabelle,50,,Kaitlyn,56,,Lilly,59,,Brooklyn,60,,Phoebe,58,,Alyssa,60,,Annabelle,58,,Sofia,62,,Ayla,54
,69,,Courtney,57,,Laura,50,,Mikayla,56,,Madeleine,59,,Poppy,60,,Alexis,58,,Anna,59,,Aria,58,,Brooke,61,,Evelyn,53
,70,,Eden,57,,Rose,50,,Poppy,56,,Rose,59,,Harmony,59,,Lilly,57,,Poppy,58,,Violet,57,,Amber,61,,Nevaeh,53
,71,,Riley,57,,Angel,49,,Abby,55,,Aaliyah,58,,Laura,59,,Mikayla,55,,Isabel,58,,Amy,57,,Millie,60,,Natalie,53
,72,,Rose,57,,Ashleigh,48,,Isabelle,55,,Angel,58,,Manaia,57,,Scarlett,53,,Mikayla,57,,Peyton,57,,Ashley,60,,Victoria,53
,73,,Tessa,57,,Maya,48,,Nikita,55,,Lauren,58,,Scarlett,57,,Savannah,53,,Victoria,57,,Hayley,56,,Alyssa,60,,Nina,52
,74,,Abby,55,,Bella,47,,Caitlyn,54,,Aria,57,,Angel,56,,Sofia,53,,Millie,56,,Isabel,56,,Ayla,59,,Ellie,52
,75,,Aimee,54,,Caitlyn,47,,Harmony,54,,Riley,57,,Abby,55,,Riley,51,,Danielle,55,,Olive,55,,Violet,59,,Sarah,52
,76,,Jessie,54,,Lauren,47,,Trinity,54,,Abby,54,,Maya,55,,Hazel,50,,Harmony,54,,Ayla,54,,Ellie,58,,Alyssa,52
,77,,Gemma,53,,Rachel,47,,Lilly,53,,Maria,54,,Rose,55,,Bailey,50,,Ayla,54,,Poppy,54,,Piper,58,,Charlie,52
,78,,Zara,53,,Gemma,46,,Ashlee,52,,Scarlett,54,,Lilly,54,,Brooklyn,49,,Matilda,53,,Katie,53,,Mikayla,57,,Phoebe,52
,79,,Bella,52,,Brooklyn,45,,Gabrielle,51,,Victoria,54,,Riley,54,,Abby,49,,Aria,52,,Manaia,52,,Rose,57,,Lola,51
,80,,Isabelle,52,,Keira,45,,Brooklyn,50,,Alexis,53,,Victoria,54,,Daisy,49,,Mackenzie,51,,Keira,51,,Matilda,56,,Keira,51
,81,,Jordan,52,,Madeline,45,,Chelsea,50,,Skye,53,,Jorja,53,,Lauren,49,,Olive,51,,Evelyn,51,,Anna,56,,Kate,50
,82,,Caitlyn,51,,Natasha,45,,Bella,49,,Trinity,53,,Hazel,52,,Tessa,48,,Hazel,51,,Savannah,49,,Amy,56,,Alexandra,49
,83,,Faith,51,,Nikita,45,,Nevaeh,49,,Alexandra,52,,Savannah,51,,Rebecca,48,,Willow,50,,Ellie,49,,Khloe,55,,Isabel,48
,84,,Megan,51,,Faith,44,,Nicole,49,,Ashley,52,,Tessa,51,,Alexandra,48,,Mila,50,,Alexandra,49,,Phoebe,55,,Amber,48
,85,,Natasha,51,,Ashlee,43,,Scarlett,49,,Gemma,52,,Alexandra,50,,Ashley,47,,Daisy,49,,Rebecca,48,,Evie,54,,Jade,48
,86,,Taylor,50,,Jemma,43,,Libby,48,,Brianna,50,,Natalie,50,,Anahera,47,,Lola,49,,Layla,48,,Lola,52,,Hayley,47
,87,,Victoria,50,,Eden,42,,Rose,48,,Maya,50,,Peyton,50,,Manaia,47,,Layla,48,,Elise,48,,Skyla,50,,Taylor,47
,88,,Lydia,49,,Isla,42,,Taylor,48,,Mya,50,,Sofia,50,,Katelyn,46,,Savannah,47,,Natalie,48,,Evelyn,50,,Brooke,47
,89,,Ashleigh,48,,Lilly,42,,Isabel,47,,Gabriella,49,,Maria,49,,Piper,46,,Natalie,47,,Victoria,48,,Daisy,50,,Florence,47
,90,,Chelsea,47,,Madeleine,42,,Maya,46,,Harmony,49,,Lauren,48,,Lola,46,,Lucia,46,,Tayla,48,,Kate,50,,Millie,46
,91,,Claudia,46,,Poppy,42,,Tessa,46,,Tessa,49,,Alice,47,,Madeline,46,,Maya,46,,Angel,47,,Riley,49,,Imogen,46
,92,,Isla,46,,Sienna,42,,Aimee,45,,Anahera,48,,Lucia,47,,Faith,45,,Katelyn,45,,Millie,46,,Lucia,48,,Esther,45
,93,,Jenna,46,,Taylor,42,,Anahera,45,,Isabel,48,,Anika,46,,Annabelle,45,,Piper,45,,Lucia,45,,Lauren,48,,Aurora,45
,94,,Natalie,46,,Harmony,41,,Faith,45,,Kaitlyn,48,,Caitlyn,46,,Violet,45,,Faith,45,,Nina,44,,Isabel,48,,Madeleine,45
,95,,Tiana,46,,Jordan,41,,Jessie,45,,Manaia,48,,Gabrielle,46,,Aria,45,,Pippa,44,,Sasha,44,,Maria,47,,Matilda,44
,96,,Erin,45,,Kaitlyn,41,,Courtney,44,,Millie,48,,Mackenzie,46,,Maria,45,,Payton,44,,Maria,44,,Keira,47,,Claire,43
,97,,Ariana,44,,Megan,41,,Maria,44,,Nikita,48,,Ayla,45,,Natalie,44,,Rebecca,44,,Lauren,44,,Faith,46,,Faith,43
,98,,Gabrielle,44,,Scarlett,40,,Rachel,44,,Phoebe,48,,Chelsea,45,,Madeleine,44,,Tessa,44,,Khloe,43,,Maya,46,,Mikayla,43
,99,,Angelina,43,,Stephanie,40,,Skye,44,,Ashlee,47,,Gabriella,45,,Ariana,44,,Ivy,43,,Isobel,43,,Alexandra,45,,Kayla,43
,100,,Isabel,43,,Imogen,39,,Alexis,43,,Nicole,47,,Madeleine,45,,Ayla,44,,Imogen,43,,Ariana,43,,Kayla,45,,Indi,42
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Note:,,(a) Based on births registered in New Zealand by date of registration.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(b) Data for 1999–2003 refer http://www.stats.govt.nz/methods_and_services/access-data/tables/births.aspx ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
      ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
